   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 903 03f8 8091 0000 		lds r24,ircomm_send
 904 03fc 8150      		subi r24,lo8(-(-1))
 905 03fe 8093 0000 		sts ircomm_send,r24
 906 0402 00C0      		rjmp .L106
 907               	.L102:
 908               	.LM158:
 909 0404 9798      		cbi 50-32,7
 910 0406 00C0      		rjmp .L106
 911               	.L95:
 912               	.LM159:
 913 0408 8091 0000 		lds r24,acs_pulse
 914 040c 8823      		tst r24
 915 040e 01F0      		breq .L103
 916               	.LM160:
 917 0410 8091 0000 		lds r24,sysStatACS
 918 0414 80FD      		sbrc r24,0
 919 0416 00C0      		rjmp .L104
 920               	.LM161:
 921 0418 88B3      		in r24,56-32
 922 041a 90E4      		ldi r25,lo8(64)
 923 041c 8927      		eor r24,r25
 924 041e 88BB      		out 56-32,r24
 925 0420 00C0      		rjmp .L105
 926               	.L104:
 927               	.LM162:
 928 0422 85B3      		in r24,53-32
 929 0424 8058      		subi r24,lo8(-(-128))
 930 0426 85BB      		out 53-32,r24
 931               	.L105:
 932               	.LM163:
 933 0428 8091 0000 		lds r24,acs_pulse
 934 042c 8150      		subi r24,lo8(-(-1))
 935 042e 8093 0000 		sts acs_pulse,r24
 936 0432 00C0      		rjmp .L106
 937               	.L103:
 938               	.LM164:
 939 0434 C69A      		sbi 56-32,6
 940               	.LM165:
 941 0436 AF9A      		sbi 53-32,7
 942               	.L106:
 943               	/* epilogue start */
 944               	.LM166:
 945 0438 9F91      		pop r25
 946 043a 8F91      		pop r24
 947 043c 2F91      		pop r18
 948 043e 0F90      		pop r0
 949 0440 0FBE      		out __SREG__,r0
 950 0442 0F90      		pop r0
 951 0444 1F90      		pop __zero_reg__
 952 0446 1895      		reti
 953               	.LFE29:
 955               	.global	__vector_3
 957               	__vector_3:
 958               	.LFB30:
 959               	.LM167:
 960 0448 1F92      		push __zero_reg__
 961 044a 0F92      		push r0
 962 044c 0FB6      		in r0,__SREG__
 963 044e 0F92      		push r0
 964 0450 1124      		clr __zero_reg__
 965 0452 8F93      		push r24
 966               	/* prologue: Signal */
 967               	/* frame size = 0 */
 968               	.LM168:
 969 0454 8091 0000 		lds r24,acs_state
 970 0458 8330      		cpi r24,lo8(3)
 971 045a 01F0      		breq .L109
 972 045c 8630      		cpi r24,lo8(6)
 973 045e 01F4      		brne .L110
 974               	.L109:
 975               	.LM169:
 976 0460 8091 0000 		lds r24,sysStatACS
 977 0464 84FD      		sbrc r24,4
 978 0466 00C0      		rjmp .L110
 979 0468 85FF      		sbrs r24,5
 980 046a 00C0      		rjmp .L110
 981 046c B299      		sbic 54-32,2
 982 046e 00C0      		rjmp .L110
 983               	.LM170:
 984 0470 8091 0000 		lds r24,acs_event_counter
 985 0474 8F5F      		subi r24,lo8(-(1))
 986 0476 8093 0000 		sts acs_event_counter,r24
 987               	.L110:
 988               	.LM171:
 989 047a 86B3      		in r24,54-32
 990 047c 8091 0000 		lds r24,sysStatACS
 991 0480 8D7F      		andi r24,lo8(-3)
 992 0482 8093 0000 		sts sysStatACS,r24
 993               	/* epilogue start */
 994               	.LM172:
 995 0486 8F91      		pop r24
 996 0488 0F90      		pop r0
 997 048a 0FBE      		out __SREG__,r0
 998 048c 0F90      		pop r0
 999 048e 1F90      		pop __zero_reg__
 1000 0490 1895      		reti
 1001               	.LFE30:
 1003               	.global	IRCOMM_RC5dataReady_DUMMY
 1005               	IRCOMM_RC5dataReady_DUMMY:
 1006               	.LFB31:
 1007               	.LM173:
 1008               	.LVL35:
 1009               	/* prologue: function */
 1010               	/* frame size = 0 */
 1011               	/* epilogue start */
 1012               	.LM174:
 1013 0492 0895      		ret
 1014               	.LFE31:
 1016               	.global	IRCOMM_setRC5DataReadyHandler
 1018               	IRCOMM_setRC5DataReadyHandler:
 1019               	.LFB32:
 1020               	.LM175:
 1021               	.LVL36:
 1022               	/* prologue: function */
 1023               	/* frame size = 0 */
 1024               	.LM176:
 1025 0494 9093 0000 		sts (IRCOMM_RC5dataReadyHandler)+1,r25
 1026 0498 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
 1027               	/* epilogue start */
 1028               	.LM177:
 1029 049c 0895      		ret
 1030               	.LFE32:
 1032               	.global	ACS_stateChanged_DUMMY
 1034               	ACS_stateChanged_DUMMY:
 1035               	.LFB33:
 1036               	.LM178:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	/* epilogue start */
 1040               	.LM179:
 1041 049e 0895      		ret
 1042               	.LFE33:
 1044               	.global	ACS_setStateChangedHandler
 1046               	ACS_setStateChangedHandler:
 1047               	.LFB34:
 1048               	.LM180:
 1049               	.LVL37:
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052               	.LM181:
 1053 04a0 9093 0000 		sts (ACS_stateChangedHandler)+1,r25
 1054 04a4 8093 0000 		sts ACS_stateChangedHandler,r24
 1055               	/* epilogue start */
 1056               	.LM182:
 1057 04a8 0895      		ret
 1058               	.LFE34:
 1060               	.global	task_ACS
 1062               	task_ACS:
 1063               	.LFB35:
 1064               	.LM183:
 1065               	/* prologue: function */
 1066               	/* frame size = 0 */
 1067               	.LM184:
 1068 04aa 8091 0000 		lds r24,acs_timer
 1069 04ae 9091 0000 		lds r25,(acs_timer)+1
 1070 04b2 0297      		sbiw r24,2
 1071 04b4 00F4      		brsh .+2
 1072 04b6 00C0      		rjmp .L143
 1073               	.LBB62:
 1074               	.LM185:
 1075 04b8 9091 0000 		lds r25,sysStatACS
 1076 04bc 94FD      		sbrc r25,4
 1077 04be 00C0      		rjmp .L122
 1078               	.LM186:
 1079 04c0 8091 0000 		lds r24,acs_state
 1080 04c4 8230      		cpi r24,lo8(2)
 1081 04c6 01F4      		brne .+2
 1082 04c8 00C0      		rjmp .L126
 1083 04ca 8330      		cpi r24,lo8(3)
 1084 04cc 00F4      		brsh .L130
 1085 04ce 8823      		tst r24
 1086 04d0 01F0      		breq .L124
 1087 04d2 8130      		cpi r24,lo8(1)
 1088 04d4 01F0      		breq .+2
 1089 04d6 00C0      		rjmp .L123
 1090 04d8 00C0      		rjmp .L148
 1091               	.L130:
 1092 04da 8530      		cpi r24,lo8(5)
 1093 04dc 01F4      		brne .+2
 1094 04de 00C0      		rjmp .L128
 1095 04e0 8630      		cpi r24,lo8(6)
 1096 04e2 01F4      		brne .+2
 1097 04e4 00C0      		rjmp .L129
 1098 04e6 8330      		cpi r24,lo8(3)
 1099 04e8 01F0      		breq .+2
 1100 04ea 00C0      		rjmp .L123
 1101 04ec 00C0      		rjmp .L149
 1102               	.L124:
 1103               	.LM187:
 1104 04ee 89B7      		in r24,89-32
 1105 04f0 8F77      		andi r24,lo8(127)
 1106 04f2 89BF      		out 89-32,r24
 1107               	.LM188:
 1108 04f4 9798      		cbi 50-32,7
 1109               	.LM189:
 1110 04f6 C69A      		sbi 56-32,6
 1111               	.LM190:
 1112 04f8 AF9A      		sbi 53-32,7
 1113 04fa 00C0      		rjmp .L123
 1114               	.L148:
 1115               	.LM191:
 1116 04fc 8091 0000 		lds r24,ircomm_send
 1117 0500 8823      		tst r24
 1118 0502 01F4      		brne .L131
 1119               	.LM192:
 1120 0504 96FF      		sbrs r25,6
 1121 0506 00C0      		rjmp .L132
 1122               	.LM193:
 1123 0508 8091 0000 		lds r24,ircomm_data_tmp
 1124 050c 9091 0000 		lds r25,(ircomm_data_tmp)+1
 1125 0510 9093 0000 		sts (ircomm_data)+1,r25
 1126 0514 8093 0000 		sts ircomm_data,r24
 1127               	.LM194:
 1128 0518 8EE0      		ldi r24,lo8(14)
 1129 051a 8093 0000 		sts ircomm_send,r24
 1130               	.LM195:
 1131 051e 8091 0000 		lds r24,sysStatACS
 1132 0522 8F7B      		andi r24,lo8(-65)
 1133 0524 8093 0000 		sts sysStatACS,r24
 1134               	.LM196:
 1135 0528 89B7      		in r24,89-32
 1136 052a 8068      		ori r24,lo8(-128)
 1137 052c 89BF      		out 89-32,r24
 1138 052e 00C0      		rjmp .L133
 1139               	.L132:
 1140               	.LM197:
 1141 0530 89B7      		in r24,89-32
 1142 0532 8F77      		andi r24,lo8(127)
 1143 0534 89BF      		out 89-32,r24
 1144               	.LM198:
 1145 0536 9798      		cbi 50-32,7
 1146               	.LM199:
 1147 0538 C69A      		sbi 56-32,6
 1148               	.LM200:
 1149 053a AF9A      		sbi 53-32,7
 1150               	.L133:
 1151               	.LM201:
 1152 053c 8091 0000 		lds r24,acs_counter.2312
 1153 0540 8F5F      		subi r24,lo8(-(1))
 1154 0542 8093 0000 		sts acs_counter.2312,r24
 1155 0546 8150      		subi r24,lo8(-(-1))
 1156 0548 8431      		cpi r24,lo8(20)
 1157 054a 00F0      		brlo .L134
 1158               	.LM202:
 1159 054c 82E0      		ldi r24,lo8(2)
 1160 054e 8093 0000 		sts acs_state,r24
 1161 0552 00C0      		rjmp .L134
 1162               	.L131:
 1163               	.LM203:
 1164 0554 89B7      		in r24,89-32
 1165 0556 8068      		ori r24,lo8(-128)
 1166 0558 89BF      		out 89-32,r24
 1167               	.L134:
 1168               	.LM204:
 1169 055a 8091 0000 		lds r24,sysStatACS
 1170 055e 83FF      		sbrs r24,3
 1171 0560 00C0      		rjmp .L123
 1172               	.LM205:
 1173 0562 E091 0000 		lds r30,IRCOMM_RC5dataReadyHandler
 1174 0566 F091 0000 		lds r31,(IRCOMM_RC5dataReadyHandler)+1
 1175 056a 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1176 056e 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1177 0572 0995      		icall
 1178               	.LM206:
 1179 0574 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1180 0578 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1181 057c 9093 0000 		sts (IRCOMM_RC5_data)+1,r25
 1182 0580 8093 0000 		sts IRCOMM_RC5_data,r24
 1183               	.LM207:
 1184 0584 1092 0000 		sts (IRCOMM_RC5_data_ok)+1,__zero_reg__
 1185 0588 1092 0000 		sts IRCOMM_RC5_data_ok,__zero_reg__
 1186               	.LM208:
 1187 058c 8091 0000 		lds r24,sysStatACS
 1188 0590 877F      		andi r24,lo8(-9)
 1189 0592 8093 0000 		sts sysStatACS,r24
 1190 0596 00C0      		rjmp .L123
 1191               	.L126:
 1192               	.LM209:
 1193 0598 89B7      		in r24,89-32
 1194 059a 8F77      		andi r24,lo8(127)
 1195 059c 89BF      		out 89-32,r24
 1196               	.LM210:
 1197 059e 9798      		cbi 50-32,7
 1198               	.LM211:
 1199 05a0 C69A      		sbi 56-32,6
 1200               	.LM212:
 1201 05a2 AF9A      		sbi 53-32,7
 1202               	.LM213:
 1203 05a4 1092 0000 		sts acs_pulse,__zero_reg__
 1204               	.LM214:
 1205 05a8 1092 0000 		sts acs_event_counter,__zero_reg__
 1206               	.LM215:
 1207 05ac 1092 0000 		sts (acs_detect_timeout.2313)+1,__zero_reg__
 1208 05b0 1092 0000 		sts acs_detect_timeout.2313,__zero_reg__
 1209               	.LM216:
 1210 05b4 8091 0000 		lds r24,sysStatACS
 1211 05b8 8E7F      		andi r24,lo8(-2)
 1212               	.LM217:
 1213 05ba 8062      		ori r24,lo8(32)
 1214 05bc 8093 0000 		sts sysStatACS,r24
 1215               	.LM218:
 1216 05c0 83E0      		ldi r24,lo8(3)
 1217 05c2 8093 0000 		sts acs_counter.2312,r24
 1218 05c6 00C0      		rjmp .L144
 1219               	.L149:
 1220               	.LM219:
 1221 05c8 8091 0000 		lds r24,acs_pulse
 1222 05cc 8823      		tst r24
 1223 05ce 01F4      		brne .L135
 1224 05d0 8091 0000 		lds r24,acs_counter.2312
 1225 05d4 8F5F      		subi r24,lo8(-(1))
 1226 05d6 8093 0000 		sts acs_counter.2312,r24
 1227 05da 8150      		subi r24,lo8(-(-1))
 1228 05dc 8330      		cpi r24,lo8(3)
 1229 05de 00F0      		brlo .L135
 1230               	.LM220:
 1231 05e0 89B7      		in r24,89-32
 1232 05e2 8068      		ori r24,lo8(-128)
 1233 05e4 89BF      		out 89-32,r24
 1234               	.LM221:
 1235 05e6 88E2      		ldi r24,lo8(40)
 1236 05e8 8093 0000 		sts acs_pulse,r24
 1237               	.LM222:
 1238 05ec 1092 0000 		sts acs_counter.2312,__zero_reg__
 1239               	.L135:
 1240               	.LM223:
 1241 05f0 8091 0000 		lds r24,obstacle_left
 1242 05f4 8823      		tst r24
 1243 05f6 01F0      		breq .L136
 1244 05f8 8091 0000 		lds r24,acs_event_counter
 1245 05fc 8230      		cpi r24,lo8(2)
 1246 05fe 00F4      		brsh .L147
 1247               	.L136:
 1248               	.LM224:
 1249 0600 8091 0000 		lds r24,acs_event_counter
 1250 0604 8630      		cpi r24,lo8(6)
 1251 0606 00F0      		brlo .L137
 1252               	.L147:
 1253               	.LM225:
 1254 0608 1092 0000 		sts acs_event_counter,__zero_reg__
 1255               	.LM226:
 1256 060c 81E0      		ldi r24,lo8(1)
 1257 060e 8093 0000 		sts obstacle_left,r24
 1258               	.LM227:
 1259 0612 85E0      		ldi r24,lo8(5)
 1260 0614 00C0      		rjmp .L144
 1261               	.L137:
 1262               	.LM228:
 1263 0616 8091 0000 		lds r24,acs_detect_timeout.2313
 1264 061a 9091 0000 		lds r25,(acs_detect_timeout.2313)+1
 1265 061e 0196      		adiw r24,1
 1266 0620 9093 0000 		sts (acs_detect_timeout.2313)+1,r25
 1267 0624 8093 0000 		sts acs_detect_timeout.2313,r24
 1268 0628 0197      		sbiw r24,1
 1269 062a 0E97      		sbiw r24,14
 1270 062c 00F4      		brsh .+2
 1271 062e 00C0      		rjmp .L123
 1272               	.LM229:
 1273 0630 1092 0000 		sts obstacle_left,__zero_reg__
 1274               	.LM230:
 1275 0634 85E0      		ldi r24,lo8(5)
 1276 0636 00C0      		rjmp .L145
 1277               	.L128:
 1278               	.LM231:
 1279 0638 89B7      		in r24,89-32
 1280 063a 8F77      		andi r24,lo8(127)
 1281 063c 89BF      		out 89-32,r24
 1282               	.LM232:
 1283 063e 9798      		cbi 50-32,7
 1284               	.LM233:
 1285 0640 C69A      		sbi 56-32,6
 1286               	.LM234:
 1287 0642 AF9A      		sbi 53-32,7
 1288               	.LM235:
 1289 0644 1092 0000 		sts acs_pulse,__zero_reg__
 1290               	.LM236:
 1291 0648 1092 0000 		sts acs_event_counter,__zero_reg__
 1292               	.LM237:
 1293 064c 1092 0000 		sts (acs_detect_timeout.2313)+1,__zero_reg__
 1294 0650 1092 0000 		sts acs_detect_timeout.2313,__zero_reg__
 1295               	.LM238:
 1296 0654 8091 0000 		lds r24,sysStatACS
 1297               	.LM239:
 1298 0658 8162      		ori r24,lo8(33)
 1299 065a 8093 0000 		sts sysStatACS,r24
 1300               	.LM240:
 1301 065e 83E0      		ldi r24,lo8(3)
 1302 0660 8093 0000 		sts acs_counter.2312,r24
 1303               	.LM241:
 1304 0664 86E0      		ldi r24,lo8(6)
 1305 0666 00C0      		rjmp .L144
 1306               	.L129:
 1307               	.LM242:
 1308 0668 8091 0000 		lds r24,acs_pulse
 1309 066c 8823      		tst r24
 1310 066e 01F4      		brne .L138
 1311 0670 8091 0000 		lds r24,acs_counter.2312
 1312 0674 8F5F      		subi r24,lo8(-(1))
 1313 0676 8093 0000 		sts acs_counter.2312,r24
 1314 067a 8150      		subi r24,lo8(-(-1))
 1315 067c 8330      		cpi r24,lo8(3)
 1316 067e 00F0      		brlo .L138
 1317               	.LM243:
 1318 0680 89B7      		in r24,89-32
 1319 0682 8068      		ori r24,lo8(-128)
 1320 0684 89BF      		out 89-32,r24
 1321               	.LM244:
 1322 0686 88E2      		ldi r24,lo8(40)
 1323 0688 8093 0000 		sts acs_pulse,r24
 1324               	.LM245:
 1325 068c 1092 0000 		sts acs_counter.2312,__zero_reg__
 1326               	.L138:
 1327               	.LM246:
 1328 0690 8091 0000 		lds r24,obstacle_right
 1329 0694 8823      		tst r24
 1330 0696 01F0      		breq .L139
 1331 0698 8091 0000 		lds r24,acs_event_counter
 1332 069c 8230      		cpi r24,lo8(2)
 1333 069e 00F4      		brsh .L146
 1334               	.L139:
 1335               	.LM247:
 1336 06a0 8091 0000 		lds r24,acs_event_counter
 1337 06a4 8630      		cpi r24,lo8(6)
 1338 06a6 00F0      		brlo .L140
 1339               	.L146:
 1340               	.LM248:
 1341 06a8 1092 0000 		sts acs_event_counter,__zero_reg__
 1342               	.LM249:
 1343 06ac 81E0      		ldi r24,lo8(1)
 1344 06ae 8093 0000 		sts obstacle_right,r24
 1345               	.L144:
 1346               	.LM250:
 1347 06b2 8093 0000 		sts acs_state,r24
 1348 06b6 00C0      		rjmp .L123
 1349               	.L140:
 1350               	.LM251:
 1351 06b8 8091 0000 		lds r24,acs_detect_timeout.2313
 1352 06bc 9091 0000 		lds r25,(acs_detect_timeout.2313)+1
 1353 06c0 0196      		adiw r24,1
 1354 06c2 9093 0000 		sts (acs_detect_timeout.2313)+1,r25
 1355 06c6 8093 0000 		sts acs_detect_timeout.2313,r24
 1356 06ca 0197      		sbiw r24,1
 1357 06cc 0E97      		sbiw r24,14
 1358 06ce 00F0      		brlo .L123
 1359               	.LM252:
 1360 06d0 1092 0000 		sts obstacle_right,__zero_reg__
 1361               	.LM253:
 1362 06d4 81E0      		ldi r24,lo8(1)
 1363               	.L145:
 1364 06d6 8093 0000 		sts acs_state,r24
 1365               	.LM254:
 1366 06da 89B7      		in r24,89-32
 1367 06dc 8F77      		andi r24,lo8(127)
 1368 06de 89BF      		out 89-32,r24
 1369               	.LM255:
 1370 06e0 9798      		cbi 50-32,7
 1371               	.LM256:
 1372 06e2 C69A      		sbi 56-32,6
 1373               	.LM257:
 1374 06e4 AF9A      		sbi 53-32,7
 1375               	.LM258:
 1376 06e6 1092 0000 		sts acs_pulse,__zero_reg__
 1377 06ea 00C0      		rjmp .L123
 1378               	.L122:
 1379               	.LM259:
 1380 06ec 1092 0000 		sts (acs_detect_timeout.2313)+1,__zero_reg__
 1381 06f0 1092 0000 		sts acs_detect_timeout.2313,__zero_reg__
 1382               	.LM260:
 1383 06f4 1092 0000 		sts acs_counter.2312,__zero_reg__
 1384               	.L123:
 1385               	.LM261:
 1386 06f8 2091 0000 		lds r18,obstacle_left
 1387 06fc 8091 0000 		lds r24,acs_l_tmp.2321
 1388 0700 8217      		cp r24,r18
 1389 0702 01F4      		brne .L141
 1390 0704 9091 0000 		lds r25,acs_r_tmp.2322
 1391 0708 8091 0000 		lds r24,obstacle_right
 1392 070c 9817      		cp r25,r24
 1393 070e 01F0      		breq .L142
 1394               	.L141:
 1395               	.LM262:
 1396 0710 2093 0000 		sts acs_l_tmp.2321,r18
 1397               	.LM263:
 1398 0714 8091 0000 		lds r24,obstacle_right
 1399 0718 8093 0000 		sts acs_r_tmp.2322,r24
 1400               	.LM264:
 1401 071c E091 0000 		lds r30,ACS_stateChangedHandler
 1402 0720 F091 0000 		lds r31,(ACS_stateChangedHandler)+1
 1403 0724 0995      		icall
 1404               	.L142:
 1405               	.LM265:
 1406 0726 1092 0000 		sts (acs_timer)+1,__zero_reg__
 1407 072a 1092 0000 		sts acs_timer,__zero_reg__
 1408               	.L143:
 1409 072e 0895      		ret
 1410               	.LBE62:
 1411               	.LFE35:
 1413               	.global	disableACS
 1415               	disableACS:
 1416               	.LFB36:
 1417               	.LM266:
 1418               	/* prologue: function */
 1419               	/* frame size = 0 */
 1420               	.LM267:
 1421 0730 1092 0000 		sts acs_state,__zero_reg__
 1422               	.LM268:
 1423 0734 89B7      		in r24,89-32
 1424 0736 8F77      		andi r24,lo8(127)
 1425 0738 89BF      		out 89-32,r24
 1426               	.LM269:
 1427 073a 9798      		cbi 50-32,7
 1428               	.LM270:
 1429 073c C69A      		sbi 56-32,6
 1430               	.LM271:
 1431 073e AF9A      		sbi 53-32,7
 1432               	.LM272:
 1433 0740 1092 0000 		sts obstacle_right,__zero_reg__
 1434               	.LM273:
 1435 0744 1092 0000 		sts obstacle_left,__zero_reg__
 1436               	/* epilogue start */
 1437               	.LM274:
 1438 0748 0895      		ret
 1439               	.LFE36:
 1441               	.global	enableACS
 1443               	enableACS:
 1444               	.LFB37:
 1445               	.LM275:
 1446               	/* prologue: function */
 1447               	/* frame size = 0 */
 1448               	.LM276:
 1449 074a 89B7      		in r24,89-32
 1450 074c 8F77      		andi r24,lo8(127)
 1451 074e 89BF      		out 89-32,r24
 1452               	.LM277:
 1453 0750 9798      		cbi 50-32,7
 1454               	.LM278:
 1455 0752 C69A      		sbi 56-32,6
 1456               	.LM279:
 1457 0754 AF9A      		sbi 53-32,7
 1458               	.LM280:
 1459 0756 1092 0000 		sts obstacle_right,__zero_reg__
 1460               	.LM281:
 1461 075a 1092 0000 		sts obstacle_left,__zero_reg__
 1462               	.LM282:
 1463 075e 81E0      		ldi r24,lo8(1)
 1464 0760 8093 0000 		sts acs_state,r24
 1465               	/* epilogue start */
 1466               	.LM283:
 1467 0764 0895      		ret
 1468               	.LFE37:
 1470               	.global	setACSPwrOff
 1472               	setACSPwrOff:
 1473               	.LFB38:
 1474               	.LM284:
 1475               	/* prologue: function */
 1476               	/* frame size = 0 */
 1477               	.LM285:
 1478 0766 8E98      		cbi 49-32,6
 1479               	.LM286:
 1480 0768 9698      		cbi 50-32,6
 1481               	.LM287:
 1482 076a BB98      		cbi 55-32,3
 1483               	.LM288:
 1484 076c C398      		cbi 56-32,3
 1485               	.LM289:
 1486 076e C698      		cbi 56-32,6
 1487               	.LM290:
 1488 0770 AF98      		cbi 53-32,7
 1489               	/* epilogue start */
 1490               	.LM291:
 1491 0772 0895      		ret
 1492               	.LFE38:
 1494               	.global	setACSPwrLow
 1496               	setACSPwrLow:
 1497               	.LFB39:
 1498               	.LM292:
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501               	.LM293:
 1502 0774 8E9A      		sbi 49-32,6
 1503               	.LM294:
 1504 0776 969A      		sbi 50-32,6
 1505               	.LM295:
 1506 0778 BB98      		cbi 55-32,3
 1507               	.LM296:
 1508 077a C398      		cbi 56-32,3
 1509               	/* epilogue start */
 1510               	.LM297:
 1511 077c 0895      		ret
 1512               	.LFE39:
 1514               	.global	setACSPwrMed
 1516               	setACSPwrMed:
 1517               	.LFB40:
 1518               	.LM298:
 1519               	/* prologue: function */
 1520               	/* frame size = 0 */
 1521               	.LM299:
 1522 077e 8E98      		cbi 49-32,6
 1523               	.LM300:
 1524 0780 9698      		cbi 50-32,6
 1525               	.LM301:
 1526 0782 BB9A      		sbi 55-32,3
 1527               	.LM302:
 1528 0784 C39A      		sbi 56-32,3
 1529               	/* epilogue start */
 1530               	.LM303:
 1531 0786 0895      		ret
 1532               	.LFE40:
 1534               	.global	setACSPwrHigh
 1536               	setACSPwrHigh:
 1537               	.LFB41:
 1538               	.LM304:
 1539               	/* prologue: function */
 1540               	/* frame size = 0 */
 1541               	.LM305:
 1542 0788 8E9A      		sbi 49-32,6
 1543               	.LM306:
 1544 078a 969A      		sbi 50-32,6
 1545               	.LM307:
 1546 078c BB9A      		sbi 55-32,3
 1547               	.LM308:
 1548 078e C39A      		sbi 56-32,3
 1549               	/* epilogue start */
 1550               	.LM309:
 1551 0790 0895      		ret
 1552               	.LFE41:
 1554               	.global	powerON
 1556               	powerON:
 1557               	.LFB42:
 1558               	.LM310:
 1559               	/* prologue: function */
 1560               	/* frame size = 0 */
 1561               	.LM311:
 1562 0792 C49A      		sbi 56-32,4
 1563               	.LM312:
 1564 0794 8091 0000 		lds r24,leds_on
 1565 0798 8430      		cpi r24,lo8(4)
 1566 079a 00F4      		brsh .L164
 1567               	.LM313:
 1568 079c 83E0      		ldi r24,lo8(3)
 1569 079e 8093 0000 		sts leds_on,r24
 1570               	.L164:
 1571 07a2 0895      		ret
 1572               	.LFE42:
 1574               	.global	powerOFF
 1576               	powerOFF:
 1577               	.LFB43:
 1578               	.LM314:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM315:
 1582 07a4 C498      		cbi 56-32,4
 1583               	.LM316:
 1584 07a6 8091 0000 		lds r24,leds_on
 1585 07aa 8430      		cpi r24,lo8(4)
 1586 07ac 00F4      		brsh .L170
 1587               	.LM317:
 1588 07ae 8823      		tst r24
 1589 07b0 01F4      		brne .L171
 1590               	.L167:
 1591 07b2 20E0      		ldi r18,lo8(0)
 1592 07b4 30E0      		ldi r19,hi8(0)
 1593 07b6 8091 0000 		lds r24,statusLEDs
 1594 07ba 8823      		tst r24
 1595 07bc 01F0      		breq .L168
 1596               	.L171:
 1597 07be 21E0      		ldi r18,lo8(1)
 1598 07c0 30E0      		ldi r19,hi8(1)
 1599               	.L168:
 1600 07c2 2093 0000 		sts leds_on,r18
 1601               	.L170:
 1602 07c6 0895      		ret
 1603               	.LFE43:
 1605               	.global	__vector_10
 1607               	__vector_10:
 1608               	.LFB44:
 1609               	.LM318:
 1610 07c8 1F92      		push __zero_reg__
 1611 07ca 0F92      		push r0
 1612 07cc 0FB6      		in r0,__SREG__
 1613 07ce 0F92      		push r0
 1614 07d0 1124      		clr __zero_reg__
 1615 07d2 2F93      		push r18
 1616 07d4 3F93      		push r19
 1617 07d6 4F93      		push r20
 1618 07d8 5F93      		push r21
 1619 07da 6F93      		push r22
 1620 07dc 7F93      		push r23
 1621 07de 8F93      		push r24
 1622 07e0 9F93      		push r25
 1623 07e2 AF93      		push r26
 1624 07e4 BF93      		push r27
 1625               	/* prologue: Signal */
 1626               	/* frame size = 0 */
 1627               	.LM319:
 1628 07e6 8091 0000 		lds r24,timer
 1629 07ea 9091 0000 		lds r25,(timer)+1
 1630 07ee 0196      		adiw r24,1
 1631 07f0 9093 0000 		sts (timer)+1,r25
 1632 07f4 8093 0000 		sts timer,r24
 1633               	.LM320:
 1634 07f8 8091 0000 		lds r24,delay_timer
 1635 07fc 8F5F      		subi r24,lo8(-(1))
 1636 07fe 8093 0000 		sts delay_timer,r24
 1637               	.LM321:
 1638 0802 8091 0000 		lds r24,ms_timer
 1639 0806 8F5F      		subi r24,lo8(-(1))
 1640 0808 8093 0000 		sts ms_timer,r24
 1641 080c 8150      		subi r24,lo8(-(-1))
 1642 080e 8A30      		cpi r24,lo8(10)
 1643 0810 00F4      		brsh .+2
 1644 0812 00C0      		rjmp .L173
 1645               	.LM322:
 1646 0814 8091 0000 		lds r24,stopwatches
 1647 0818 80FF      		sbrs r24,0
 1648 081a 00C0      		rjmp .L174
 1649               	.LM323:
 1650 081c 8091 0000 		lds r24,stopwatches+1
 1651 0820 9091 0000 		lds r25,(stopwatches+1)+1
 1652 0824 0196      		adiw r24,1
 1653 0826 9093 0000 		sts (stopwatches+1)+1,r25
 1654 082a 8093 0000 		sts stopwatches+1,r24
 1655               	.L174:
 1656               	.LM324:
 1657 082e 8091 0000 		lds r24,stopwatches
 1658 0832 81FF      		sbrs r24,1
 1659 0834 00C0      		rjmp .L175
 1660               	.LM325:
 1661 0836 8091 0000 		lds r24,stopwatches+3
 1662 083a 9091 0000 		lds r25,(stopwatches+3)+1
 1663 083e 0196      		adiw r24,1
 1664 0840 9093 0000 		sts (stopwatches+3)+1,r25
 1665 0844 8093 0000 		sts stopwatches+3,r24
 1666               	.L175:
 1667               	.LM326:
 1668 0848 8091 0000 		lds r24,stopwatches
 1669 084c 82FF      		sbrs r24,2
 1670 084e 00C0      		rjmp .L176
 1671               	.LM327:
 1672 0850 8091 0000 		lds r24,stopwatches+5
 1673 0854 9091 0000 		lds r25,(stopwatches+5)+1
 1674 0858 0196      		adiw r24,1
 1675 085a 9093 0000 		sts (stopwatches+5)+1,r25
 1676 085e 8093 0000 		sts stopwatches+5,r24
 1677               	.L176:
 1678               	.LM328:
 1679 0862 8091 0000 		lds r24,stopwatches
 1680 0866 83FF      		sbrs r24,3
 1681 0868 00C0      		rjmp .L177
